Area,fid,X,Y,6year,10year,30year,100year,1000year
224,140,490745.8442,379594.004,34.8,39.4,50.8,65.4,106.7
224,140,496659.0755,370611.4597,34.8,39.4,50.8,65.4,106.7
1,141,493621.6473,366972.2973,34.8,39.4,50.8,65.4,106.7
1,144,517788.6303,369364.3072,34.8,39.4,50.8,65.4,106.7
107,146,503435.6281,368842.5583,34.8,39.4,50.8,65.4,106.7
341,147,509418.6253,379732.1475,34.8,39.4,50.8,65.4,106.7
355,240,477266.8915,504542.0546,34.8,39.4,50.8,65.4,106.7
188,241,503886.095,488044.2905,34.8,39.4,50.8,65.4,106.7
188,241,503221.6408,487972.8248,34.8,39.4,50.8,65.4,106.7
258,242,502941.035,471022.5714,34.8,39.4,50.8,65.4,106.7
258,242,518000.534,467791.9894,34.8,39.4,50.8,65.4,106.7
446,243,525050.9033,432201.7456,34.8,39.4,50.8,65.4,106.7
312,244,416540.4563,516101.6778,34.8,39.4,50.8,65.4,106.7
524,245,389439.4259,524831.6797,34.8,39.4,50.8,65.4,106.7
524,245,378266.7939,522990.61,34.8,39.4,50.8,65.4,106.7
130,246,397563.1069,510556.0267,34.8,39.4,50.8,65.4,106.7
319,247,458946.3947,524179.2,34.8,39.4,50.8,65.4,106.7
319,247,454625.5594,519412.2932,34.8,39.4,50.8,65.4,106.7
319,247,469408.5335,516744.9574,34.8,39.4,50.8,65.4,106.7
401,248,465298.7033,420276.7388,34.8,39.4,50.8,65.4,106.7
251,249,453849.3072,425670.281,34.8,39.4,50.8,65.4,106.7
251,249,443405.3076,425082.268,34.8,39.4,50.8,65.4,106.7
251,249,445871.3852,421866.8259,34.8,39.4,50.8,65.4,106.7
209,250,459923.4303,433638.7939,34.8,39.4,50.8,65.4,106.7
200,251,514356.8149,440946.9996,34.8,39.4,50.8,65.4,106.7
817,252,500941.9373,450704.8566,34.8,39.4,50.8,65.4,106.7
817,252,504297.2222,438790.9356,34.8,39.4,50.8,65.4,106.7
817,252,509882.7186,430667.3507,34.8,39.4,50.8,65.4,106.7
385,253,488023.2386,434854.9657,34.8,39.4,50.8,65.4,106.7
484,254,370264.5035,589554.5865,34.8,39.4,50.8,65.4,106.7
375,255,430662.2801,556374.6192,34.8,39.4,50.8,65.4,106.7
375,255,438038.0669,556246.2138,34.8,39.4,50.8,65.4,106.7
375,255,427024.2886,551678.4966,34.8,39.4,50.8,65.4,106.7
375,255,431761.6414,548783.3494,34.8,39.4,50.8,65.4,106.7
375,255,427857.26,543228.4476,34.8,39.4,50.8,65.4,106.7
658,256,404827.0051,535192.3658,34.8,39.4,50.8,65.4,106.7
658,256,420450.0199,528421.2913,34.8,39.4,50.8,65.4,106.7
126,257,390949.0417,556973.5287,34.8,39.4,50.8,65.4,106.7
807,258,374669.0456,555470.6742,34.8,39.4,50.8,65.4,106.7
300,259,387459.45,575912.1409,34.8,39.4,50.8,65.4,106.7
346,260,384263.2581,596017.2578,34.8,39.4,50.8,65.4,106.7
52,261,445731.3531,516628.0378,34.8,39.4,50.8,65.4,106.7
52,261,446329.5442,515264.582,34.8,39.4,50.8,65.4,106.7
173,262,435396.3485,509896.9073,34.8,39.4,50.8,65.4,106.7
206,263,453167.638,507611.6398,34.8,39.4,50.8,65.4,106.7
207,264,430889.4758,525989.6016,34.8,39.4,50.8,65.4,106.7
207,264,427492.4872,524543.2376,34.8,39.4,50.8,65.4,106.7
207,264,428970.8028,515151.4779,34.8,39.4,50.8,65.4,106.7
177,265,416450.0979,544534.8358,34.8,39.4,50.8,65.4,106.7
256,266,441956.0854,540778.1397,34.8,39.4,50.8,65.4,106.7
256,266,444465.6957,537397.3078,34.8,39.4,50.8,65.4,106.7
256,266,450302.5575,531744.634,34.8,39.4,50.8,65.4,106.7
81,267,446684.4999,523520.7958,34.8,39.4,50.8,65.4,106.7
81,267,450427.2238,519863.4338,34.8,39.4,50.8,65.4,106.7
81,267,451028.8719,518625.614,34.8,39.4,50.8,65.4,106.7
143,268,439261.1596,522652.044,34.8,39.4,50.8,65.4,106.7
143,268,443436.3766,519843.5247,34.8,39.4,50.8,65.4,106.7
124,269,412837.9806,448917.0519,34.8,39.4,50.8,65.4,106.7
52,270,436851.6398,478000.294,34.8,39.4,50.8,65.4,106.7
222,271,445532.5316,486702.8385,34.8,39.4,50.8,65.4,106.7
110,272,465109.5162,475966.7611,34.8,39.4,50.8,65.4,106.7
49,273,442418.628,472095.3994,34.8,39.4,50.8,65.4,106.7
167,274,434538.3738,465557.4754,34.8,39.4,50.8,65.4,106.7
161,275,479307.757,484180.4932,34.8,39.4,50.8,65.4,106.7
488,276,493275.8635,484380.3634,34.8,39.4,50.8,65.4,106.7
738,277,404208.1372,485350.6143,34.8,39.4,50.8,65.4,106.7
223,278,437594.3973,496629.9509,34.8,39.4,50.8,65.4,106.7
49,279,433079.525,486480.2586,34.8,39.4,50.8,65.4,106.7
128,280,405709.7899,460069.9142,34.8,39.4,50.8,65.4,106.7
119,281,473813.3573,492230.2063,34.8,39.4,50.8,65.4,106.7
153,282,466944.0523,492367.1113,34.8,39.4,50.8,65.4,106.7
298,283,458146.2038,489708.446,34.8,39.4,50.8,65.4,106.7
120,284,422821.4155,471673.7942,34.8,39.4,50.8,65.4,106.7
105,285,461244.8046,446388.1226,34.8,39.4,50.8,65.4,106.7
140,286,443073.7042,440925.8903,34.8,39.4,50.8,65.4,106.7
174,287,462936.1507,462757.0608,34.8,39.4,50.8,65.4,106.7
174,287,460856.6453,452357.1255,34.8,39.4,50.8,65.4,106.7
113,288,455292.9468,453893.4983,34.8,39.4,50.8,65.4,106.7
99,289,470715.3757,435702.426,34.8,39.4,50.8,65.4,106.7
371,290,474976.9664,462731.7073,34.8,39.4,50.8,65.4,106.7
204,291,480195.9084,449670.6453,34.8,39.4,50.8,65.4,106.7
118,292,451540.1761,440588.5618,34.8,39.4,50.8,65.4,106.7
514,293,424804.163,461165.8275,34.8,39.4,50.8,65.4,106.7
